

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 28 15:54:05 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 40802                           ;menu_navigation.c: 1660:         GLCD_FillRectangle(29, 51, 86, 63, GLCD_White);
 40803   016BF6  0E33               	movlw	51
 40804   016BF8  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 40805   016BFA  0E56               	movlw	86
 40806   016BFC  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 40807   016BFE  0E3F               	movlw	63
 40808   016C00  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 40809   016C02  0E00               	movlw	0
 40810   016C04  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 40811   016C06  0E1D               	movlw	29
 40812   016C08  ECF1  F0D9         	call	_GLCD_FillRectangle
 40813   016C0C                     
 40814                           ;menu_navigation.c: 1661:         GLCD_DrawRectangle(29, 51, 86, 63, GLCD_Black);
 40815   016C0C  0E33               	movlw	51
 40816   016C0E  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 40817   016C10  0E56               	movlw	86
 40818   016C12  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 40819   016C14  0E3F               	movlw	63
 40820   016C16  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 40821   016C18  0EFF               	movlw	255
 40822   016C1A  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 40823   016C1C  0E1D               	movlw	29
 40824   016C1E  EC66  F0D2         	call	_GLCD_DrawRectangle
 40825   016C22                     
 40826                           ;menu_navigation.c: 1662:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 40827   016C22  0EC1               	movlw	low _Font5x8
 40828   016C24  6E09               	movwf	GLCD_SetFont@Name^0,c
 40829   016C26  0EF9               	movlw	high _Font5x8
 40830   016C28  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 40831   016C2A  0E05               	movlw	5
 40832   016C2C  6E0B               	movwf	GLCD_SetFont@Width^0,c
 40833   016C2E  0E08               	movlw	8
 40834   016C30  6E0C               	movwf	GLCD_SetFont@Height^0,c
 40835   016C32  0E01               	movlw	1
 40836   016C34  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 40837   016C36  0E01               	movlw	1
 40838   016C38  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 40839   016C3A  ECD8  F0D1         	call	_GLCD_SetFont	;wreg free
 40840   016C3E                     
 40841                           ;menu_navigation.c: 1663:         GLCD_GotoXY(31, 54);
 40842   016C3E  0E36               	movlw	54
 40843   016C40  6E02               	movwf	GLCD_GotoXY@Y^0,c
 40844   016C42  0E1F               	movlw	31
 40845   016C44  EC96  F0DA         	call	_GLCD_GotoXY
 40846   016C48                     
 40847                           ;menu_navigation.c: 1664:         GLCD_PrintString("SAVE&EXIT");
 40848   016C48  0E20               	movlw	low STR_98
 40849   016C4A  6E34               	movwf	GLCD_PrintString@Text^0,c
 40850   016C4C  0EFF               	movlw	high STR_98
 40851   016C4E  6E35               	movwf	(GLCD_PrintString@Text+1)^0,c
 40852   016C50  EC8F  F0D1         	call	_GLCD_PrintString	;wreg free
 40853                           
 40854                           ;menu_navigation.c: 1666:     }else if (option == save_exit)
 40855   016C54  EFF1  F0B6         	goto	l1884
 40856   016C58                     l16545:
 40857   016C58  0E02               	movlw	2
 40858   016C5A  1838               	xorwf	Handle_Setting1_MenuNavigation@option^0,w,c
 40859   016C5C  A4D8               	btfss	status,2,c
 40860   016C5E  EF33  F0B6         	goto	u17391
 40861   016C62  EF35  F0B6         	goto	u17390
 40862   016C66                     u17391:
 40863   016C66  EF8A  F0B6         	goto	l16561
 40864   016C6A                     u17390:
 40865   016C6A                     
 40866                           ;menu_navigation.c: 1667:     {;menu_navigation.c: 1668:         GLCD_FillRectangle(0, 5
      +                          1, 26, 63, GLCD_White);
 40867   016C6A  0E33               	movlw	51
 40868   016C6C  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 40869   016C6E  0E1A               	movlw	26
 40870   016C70  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 40871   016C72  0E3F               	movlw	63
 40872   016C74  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 40873   016C76  0E00               	movlw	0
 40874   016C78  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 40875   016C7A  0E00               	movlw	0
 40876   016C7C  ECF1  F0D9         	call	_GLCD_FillRectangle
 40877                           
 40878                           ;menu_navigation.c: 1669:         GLCD_DrawRectangle(0, 51, 26, 63, GLCD_Black);
 40879   016C80  0E33               	movlw	51
 40880   016C82  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 40881   016C84  0E1A               	movlw	26
 40882   016C86  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 40883   016C88  0E3F               	movlw	63
 40884   016C8A  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 40885   016C8C  0EFF               	movlw	255
 40886   016C8E  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 40887   016C90  0E00               	movlw	0
 40888   016C92  EC66  F0D2         	call	_GLCD_DrawRectangle
 40889   016C96                     
 40890                           ;menu_navigation.c: 1670:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 40891   016C96  0EC1               	movlw	low _Font5x8
 40892   016C98  6E09               	movwf	GLCD_SetFont@Name^0,c
 40893   016C9A  0EF9               	movlw	high _Font5x8
 40894   016C9C  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 40895   016C9E  0E05               	movlw	5
 40896   016CA0  6E0B               	movwf	GLCD_SetFont@Width^0,c
 40897   016CA2  0E08               	movlw	8
 40898   016CA4  6E0C               	movwf	GLCD_SetFont@Height^0,c
 40899   016CA6  0E01               	movlw	1
 40900   016CA8  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 40901   016CAA  0E01               	movlw	1
 40902   016CAC  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 40903   016CAE  ECD8  F0D1         	call	_GLCD_SetFont	;wreg free
 40904   016CB2                     
 40905                           ;menu_navigation.c: 1671:         GLCD_GotoXY(2, 54);
 40906   016CB2  0E36               	movlw	54
 40907   016CB4  6E02               	movwf	GLCD_GotoXY@Y^0,c
 40908   016CB6  0E02               	movlw	2
 40909   016CB8  EC96  F0DA         	call	_GLCD_GotoXY
 40910   016CBC                     
 40911                           ;menu_navigation.c: 1672:         GLCD_PrintString("NEXT");
 40912   016CBC  0EC2               	movlw	low STR_97
 40913   016CBE  6E34               	movwf	GLCD_PrintString@Text^0,c
 40914   016CC0  0EFF               	movlw	high STR_97
 40915   016CC2  6E35               	movwf	(GLCD_PrintString@Text+1)^0,c
 40916   016CC4  EC8F  F0D1         	call	_GLCD_PrintString	;wreg free
 40917   016CC8                     
 40918                           ;menu_navigation.c: 1675:         GLCD_FillRectangle(29, 51, 86, 63, GLCD_Black);
 40919   016CC8  0E33               	movlw	51
 40920   016CCA  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 40921   016CCC  0E56               	movlw	86
 40922   016CCE  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 40923   016CD0  0E3F               	movlw	63
 40924   016CD2  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 40925   016CD4  0EFF               	movlw	255
 40926   016CD6  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 40927   016CD8  0E1D               	movlw	29
 40928   016CDA  ECF1  F0D9         	call	_GLCD_FillRectangle
 40929   016CDE                     
 40930                           ;menu_navigation.c: 1676:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Inverted)
      +                          ;
 40931   016CDE  0EC1               	movlw	low _Font5x8
 40932   016CE0  6E09               	movwf	GLCD_SetFont@Name^0,c
 40933   016CE2  0EF9               	movlw	high _Font5x8
 40934   016CE4  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 40935   016CE6  0E05               	movlw	5
 40936   016CE8  6E0B               	movwf	GLCD_SetFont@Width^0,c
 40937   016CEA  0E08               	movlw	8
 40938   016CEC  6E0C               	movwf	GLCD_SetFont@Height^0,c
 40939   016CEE  0E01               	movlw	1
 40940   016CF0  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 40941   016CF2  0E00               	movlw	0
 40942   016CF4  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 40943   016CF6  ECD8  F0D1         	call	_GLCD_SetFont	;wreg free
 40944   016CFA                     
 40945                           ;menu_navigation.c: 1677:         GLCD_GotoXY(31, 54);
 40946   016CFA  0E36               	movlw	54
 40947   016CFC  6E02               	movwf	GLCD_GotoXY@Y^0,c
 40948   016CFE  0E1F               	movlw	31
 40949   016D00  EC96  F0DA         	call	_GLCD_GotoXY
 40950                           
 40951                           ;menu_navigation.c: 1678:         GLCD_PrintString("SAVE&EXIT");
 40952   016D04  0E20               	movlw	low STR_98
 40953   016D06  6E34               	movwf	GLCD_PrintString@Text^0,c
 40954   016D08  0EFF               	movlw	high STR_98
 40955   016D0A  6E35               	movwf	(GLCD_PrintString@Text+1)^0,c
 40956   016D0C  EC8F  F0D1         	call	_GLCD_PrintString	;wreg free
 40957                           
 40958                           ;menu_navigation.c: 1679:     }else if (option == disable_start_next_menu)
 40959   016D10  EFF1  F0B6         	goto	l1884
 40960   016D14                     l16561:
 40961   016D14  0E03               	movlw	3
 40962   016D16  1838               	xorwf	Handle_Setting1_MenuNavigation@option^0,w,c
 40963   016D18  A4D8               	btfss	status,2,c
 40964   016D1A  EF91  F0B6         	goto	u17401
 40965   016D1E  EF93  F0B6         	goto	u17400
 40966   016D22                     u17401:
 40967   016D22  EFF1  F0B6         	goto	l1884
 40968   016D26                     u17400:
 40969   016D26                     
 40970                           ;menu_navigation.c: 1680:     {;menu_navigation.c: 1681:         GLCD_FillRectangle(0, 5
      +                          1, 26, 63, GLCD_White);
 40971   016D26  0E33               	movlw	51
 40972   016D28  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 40973   016D2A  0E1A               	movlw	26
 40974   016D2C  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 40975   016D2E  0E3F               	movlw	63
 40976   016D30  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 40977   016D32  0E00               	movlw	0
 40978   016D34  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 40979   016D36  0E00               	movlw	0
 40980   016D38  ECF1  F0D9         	call	_GLCD_FillRectangle
 40981                           
 40982                           ;menu_navigation.c: 1682:         GLCD_DrawRectangle(0, 51, 26, 63, GLCD_Black);
 40983   016D3C  0E33               	movlw	51
 40984   016D3E  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 40985   016D40  0E1A               	movlw	26
 40986   016D42  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 40987   016D44  0E3F               	movlw	63
 40988   016D46  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 40989   016D48  0EFF               	movlw	255
 40990   016D4A  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 40991   016D4C  0E00               	movlw	0
 40992   016D4E  EC66  F0D2         	call	_GLCD_DrawRectangle
 40993   016D52                     
 40994                           ;menu_navigation.c: 1683:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 40995   016D52  0EC1               	movlw	low _Font5x8
 40996   016D54  6E09               	movwf	GLCD_SetFont@Name^0,c
 40997   016D56  0EF9               	movlw	high _Font5x8
 40998   016D58  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 40999   016D5A  0E05               	movlw	5
 41000   016D5C  6E0B               	movwf	GLCD_SetFont@Width^0,c
 41001   016D5E  0E08               	movlw	8
 41002   016D60  6E0C               	movwf	GLCD_SetFont@Height^0,c
 41003   016D62  0E01               	movlw	1
 41004   016D64  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 41005   016D66  0E01               	movlw	1
 41006   016D68  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 41007   016D6A  ECD8  F0D1         	call	_GLCD_SetFont	;wreg free
 41008   016D6E                     
 41009                           ;menu_navigation.c: 1684:         GLCD_GotoXY(2, 54);
 41010   016D6E  0E36               	movlw	54
 41011   016D70  6E02               	movwf	GLCD_GotoXY@Y^0,c
 41012   016D72  0E02               	movlw	2
 41013   016D74  EC96  F0DA         	call	_GLCD_GotoXY
 41014   016D78                     
 41015                           ;menu_navigation.c: 1685:         GLCD_PrintString("NEXT");
 41016   016D78  0EC2               	movlw	low STR_97
 41017   016D7A  6E34               	movwf	GLCD_PrintString@Text^0,c
 41018   016D7C  0EFF               	movlw	high STR_97
 41019   016D7E  6E35               	movwf	(GLCD_PrintString@Text+1)^0,c
 41020   016D80  EC8F  F0D1         	call	_GLCD_PrintString	;wreg free
 41021   016D84                     
 41022                           ;menu_navigation.c: 1687:         GLCD_FillRectangle(29, 51, 86, 63, GLCD_White);
 41023   016D84  0E33               	movlw	51
 41024   016D86  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 41025   016D88  0E56               	movlw	86
 41026   016D8A  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 41027   016D8C  0E3F               	movlw	63
 41028   016D8E  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 41029   016D90  0E00               	movlw	0
 41030   016D92  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 41031   016D94  0E1D               	movlw	29
 41032   016D96  ECF1  F0D9         	call	_GLCD_FillRectangle
 41033   016D9A                     
 41034                           ;menu_navigation.c: 1688:         GLCD_DrawRectangle(29, 51, 86, 63, GLCD_Black);
 41035   016D9A  0E33               	movlw	51
 41036   016D9C  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 41037   016D9E  0E56               	movlw	86
 41038   016DA0  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 41039   016DA2  0E3F               	movlw	63
 41040   016DA4  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 41041   016DA6  0EFF               	movlw	255
 41042   016DA8  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 41043   016DAA  0E1D               	movlw	29
 41044   016DAC  EC66  F0D2         	call	_GLCD_DrawRectangle
 41045   016DB0                     
 41046                           ;menu_navigation.c: 1689:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 41047   016DB0  0EC1               	movlw	low _Font5x8
 41048   016DB2  6E09               	movwf	GLCD_SetFont@Name^0,c
